,tot_pos,tot_neg,tot_neut,phys_pos,phys_neg,phys_neut,perc_pos,perc_neg,proc_neut,total_class,total,share_phys,share_perc
early_prefab,-0.46708426339066167,-0.03431187223268116,0.2702414785227554,-0.4459598696702019,-0.2559091826461136,-0.01613308984276657,-0.2215619288341206,-0.1477624038487536,-0.33611433497004234,-0.2563252717434843,,-0.21951971722189614,-0.39698961033103414
early_sov,-0.07476438503916258,-0.09716688156972822,0.17999048433874315,-0.007230632119869147,0.008523762415637964,-0.1661879908282726,-0.24438230708375197,-0.1849768960091107,-0.1909158425858888,-0.3309490010793816,,-0.11542222703782762,-0.30240510134624543
late_prefab,0.4207393500484711,0.1418428157355967,-0.28538678303136517,0.23772677221181868,0.11673372259221501,0.05938402105296563,0.21199427102246782,0.1697866590516741,0.4456864255463718,0.31948993979174245,,0.147214957221544,0.48488226918716104
modern,-0.22578759580745403,-0.005793316012954717,0.12802904068333798,-0.07609297507047766,0.01809879510023032,-0.046332866247906,-0.06414543204537297,-0.0953465958026167,0.023754156637597272,-0.12407243743798894,,-0.051895144675077595,-0.033731367491452155
pre_revolutionary,0.3386495840170262,-0.04382937150289146,-0.21639336094304992,0.4270081817252672,0.2464924561714034,0.049476426867012334,0.234698407459828,0.14899952083029772,0.1303324003384109,0.23068964513760212,,0.23416976541512852,0.24116808956033997
area max,0.5072921891750342,0.273120003615456,-0.4494339171612469,0.3317565239775026,0.4496881992175756,0.2947642250020697,0.2843375031715839,0.4633386760265914,0.020096586111663373,0.33554150888074835,,0.4257612437208665,0.258839553972394
area min,-0.04734743330644901,0.12109450377607682,-0.10110942590277341,0.17727751704171277,-0.007955837183316475,0.2656577526561996,0.17854204973769647,0.20278865238886726,-0.04945002381679411,0.2377450058180535,,0.2390561155921121,0.09039611653466116
area median,0.11050023977440769,0.09421404605093817,-0.10330623389610441,0.20238191598403016,0.02353119588528537,0.15984665937347864,0.21563869378771547,0.22159184490793907,0.058784973852617106,0.28960468591538135,,0.1817497268245727,0.19612126284834594
area std,0.5513748646259533,0.2756901178052662,-0.4872011995293823,0.3823831268342351,0.46798445241528874,0.31032610226833496,0.34159331826354794,0.5027764829971271,0.0800562654191465,0.427041327647723,,0.4574564989149477,0.3406240895455618
area mean,0.5468357422929598,0.2507860251907862,-0.4818094492582479,0.38554586499467797,0.3736964935895747,0.3145872353921042,0.4227594021704209,0.4863906920953486,0.20002520839428609,0.5610542800639341,,0.4373171997457,0.46488396989583264
bdens max,-0.19858763614464908,-0.21942634829803967,0.383441023188441,-0.1103055415326817,-0.03370790127623059,0.12245167236269833,-0.2129705304769302,-0.11306692219280878,-0.24088960359141465,-0.2727835247697274,,0.040982006454035574,-0.3093329150739579
bdens min,-0.26632451578311767,-0.18771684690782595,0.1485746426258425,-0.20452105912603408,-0.3066563692697761,-0.38741322324776173,0.02267494622028204,-0.27645260977171204,-0.10449003508862996,-0.3051253695627993,,-0.41269118223324114,-0.14577969191178167
bdens median,-0.07293023938871226,-0.3484995606747561,0.13888935503559693,-0.13064012881809214,-0.28351585771775467,-0.254668459165856,-0.19337214220570637,-0.390065891011469,-0.08128021593274562,-0.32879891549415174,,-0.2910162111213767,-0.2490267100311436
bdens std,-0.19666844094926972,-0.21959478280558697,0.38281829453973193,-0.11320596894077747,-0.03720982450569238,0.12054470045128225,-0.21484265176467957,-0.11325270279086606,-0.24267377268700124,-0.2762194840078763,,0.03783437044837679,-0.311575983384178
bdens mean,-0.19191989748837265,-0.23006440946552073,0.37428963015499644,-0.11027047275076951,-0.03837363687100446,0.10884305497489842,-0.21998947233319704,-0.1232530909082413,-0.23887063652086266,-0.28213873852426063,,0.030359935584856883,-0.3134144365001418
share_dom_align max,,,,,,,,,,,,,
share_dom_align min,-0.02954581997475626,0.011125623371895517,0.02451856270316998,0.0574445103985106,0.0197031575238606,-0.09941273073503819,0.0647724208564252,-0.11253847981070621,-0.25232748682374645,-0.19904473288056113,,-0.045518469383899716,-0.2007088199871344
share_dom_align median,-0.1639868497864906,-0.20424196817303739,0.18098786768228822,-0.19664885442327715,-0.27120089730177555,-0.07372752539662646,-0.1472205436562002,-0.3659137029961593,-0.0023824828759018064,-0.21734445301872765,,-0.18349888364194372,-0.1611077586946853
share_dom_align std,0.12682165007193966,-0.027617257240645395,-0.08628447395543436,0.10039326163082608,0.18989217518625645,-0.02572541016416353,0.3518516315844742,0.17316195547728158,0.04079795277554964,0.13219687375353828,,0.06287608690693305,0.22676440402938375
share_dom_align mean,-0.06349587464231296,0.03930345357649799,-0.0009677656435757771,-0.10780763857438871,-0.18640223860868343,0.05868530101666585,-0.2374332035757546,-0.1839637747278639,-0.024659263652916596,-0.0964352901056908,,-0.041495127284320976,-0.16855142734081774
ACwlC max,-0.16471567294142134,-0.06366563535547895,0.2656879474311512,-0.028331402484538647,0.07741106546435629,0.368319925846377,0.10774103114634496,-0.010029317075522777,0.010675730531286884,0.08392514951468705,,0.2662194950897024,0.05130062442207884
ACwlC min,-0.09899165435386896,0.029783381012043184,-0.10536842277407493,0.014007039951129287,0.0407740058447076,0.1375230136850487,-0.0950173003122046,-0.01241556243534062,-0.22506673776982247,-0.04161041473606825,,0.11031361994488775,-0.2203376159821473
ACwlC median,-0.056174863826578596,-0.10392442701866338,0.17662626732206005,0.026939202426926226,-0.11372802622989436,0.2219890279181679,0.06411654432861864,0.06522410142289416,-0.19693161102100715,-0.02403845696329465,,0.13354663266018307,-0.11034795262701809
ACwlC std,-0.024980644803079377,-0.16507735188355163,0.11437772205331555,0.03711227326907058,-0.11783827084295785,0.07375509411968752,0.1736625953079331,-0.010287320650018947,-0.1428803741271842,-0.02993296290282546,,0.03292523675208236,-0.041551957273136056
ACwlC mean,-0.08894292119072907,-0.12610736177808501,0.18483815257587974,-0.0294720207126447,-0.15907427434562493,0.1654874416206289,0.07269287827953506,0.02909807547270726,-0.22286537807436782,-0.0705831161800836,,0.06468147543364765,-0.13667309186378634
ACN max,,,,,,,,,,,,,
ACN min,0.17426675363783498,-0.03784608148937484,-0.23111257070143243,0.03882540608191025,-0.13489484934572696,-0.2997657357922806,-0.08723545268165092,-0.005375828861277503,-0.004404935884279071,-0.05657315889641235,,-0.2299990022468376,-0.041782500635491236
ACN median,,,,,,,,,,,,,
ACN std,-0.11866249001359462,-0.08318223371423836,0.13988809543914454,-0.09103213101524538,0.09453978541508969,-0.013978044584216481,0.0174202767624113,-0.05930946705543112,-0.09593544686573417,-0.08872553600214295,,-0.014692023981460406,-0.0837362654497663
ACN mean,0.08979988760386831,0.14869076942933865,-0.12457266504934762,0.09590787544293725,-0.03618309509153991,0.14820222039282474,0.022082564876612254,0.10467735061904677,0.10359153178611237,0.15381104390088235,,0.12428713711750722,0.11848294840054249
ACT max,0.10158556660210176,0.06535475494971453,-0.027678976772138097,-0.10187124672633496,0.1364210790104113,-0.11866487351490258,-0.018496064209313923,0.16180927934017938,0.027348676799702123,-0.02197368936260546,,-0.0800777893482164,0.056547876335413895
ACT min,0.1375822669581111,0.008309025952983535,-0.22526844129509957,0.0029168489856465367,-0.12887377274881903,-0.33829742193376433,-0.14364293715477983,-0.022040416810589103,-0.019192885613878982,-0.09918345347624474,,-0.26669475448336916,-0.08167686839492964
ACT median,0.2317577841378358,0.5847584596879748,-0.357160757603251,0.12889926826422807,0.5150513373381772,0.031270387147983664,0.09916226889504147,0.45892781323573983,0.15720924460001284,0.19537457251216908,,0.19468856404089824,0.28709481967505435
ACT std,0.03579251091406131,0.027358602341925005,0.0019472296520152478,-0.02884099824540793,0.19039767110138126,-0.12529682193715275,0.050586120278757474,0.11171262603870585,-0.05475360042607565,-0.06784293614401071,,-0.04747668543533256,0.007973806014106044
ACT mean,0.2208516257272493,0.5368680082429997,-0.3360820312932366,0.1179699360032255,0.4130385105452029,0.036045148182981906,0.07344099128341049,0.4250749886301199,0.1444801983346757,0.18256021502399702,,0.16841500809396667,0.25724222707909394
ACM max,0.10158556660210168,0.06535475494971446,-0.02767897677213802,-0.10187124672633503,0.1364210790104114,-0.11866487351490257,-0.018496064209313958,0.16180927934017944,0.027348676799702078,-0.021973689362605457,,-0.08007778934821641,0.05654787633541384
ACM min,0.1351120148256207,0.011845888739224,-0.2261580149119282,-0.0012147445998429043,-0.1266460506127204,-0.3435334470783479,-0.1520449556922146,-0.023505722737085743,-0.024395027508482242,-0.10675436049431174,,-0.27108122601411083,-0.08970672752453544
ACM median,0.23157853524547276,0.5846997064825357,-0.3569387172453973,0.12849500707760902,0.5159371986755374,0.03028297605212541,0.09910403325616772,0.4589378617977734,0.15688393706734105,0.1946766701059705,,0.194100569804122,0.28681722181497
ACM std,0.11588859272534509,0.1461894299974293,-0.08377692000546987,0.024075770994718436,0.2603350625896469,-0.08209667783487719,0.09201773610587599,0.24070746959655703,-0.008601140723450584,0.007235193494964992,,0.017329304125426485,0.09594850818153842
ACM mean,0.22241834727797094,0.556974590063993,-0.3407182240708026,0.10437644439878427,0.46813601650121067,-0.006496508463560105,0.07324711053839258,0.4441947520912111,0.13442851615588414,0.1585032887221677,,0.1486361583911054,0.2543283121386204
ACw420wlC max,0.1543717582853928,0.1664633331588942,0.0564026172200545,0.12883245398545498,0.272664349537304,0.2737492759215293,0.35103701056722914,0.37726599789916976,-0.12980790074718923,0.11874086564413301,,0.3008987449576647,0.14644432120656525
ACw420wlC min,-0.23709700982940957,0.1637666035847659,0.002189715550997315,-0.25127464292743373,0.02117848319452747,-0.020644592646368642,-0.22133928967126248,-0.07926511636731366,0.04844982128364498,0.02130411454145112,,-0.08941934569267956,-0.0765491530877695
ACw420wlC median,0.12289996059937916,0.257632059302003,-0.09563831741432295,0.047979733278522785,0.11410268349757915,0.35399829160967095,0.2028983672526504,0.4038828629762787,-0.019986734175394053,0.25068159193709266,,0.29011788773179503,0.17714082706409107
ACw420wlC std,0.3586392397820315,0.28578514070662103,-0.1794058856535989,0.29877706358277334,0.3661583816234479,0.3701808704269724,0.4164354899387963,0.45474533155037405,-0.006541942831979963,0.30592236214417984,,0.4461527237902754,0.2915006375943762
ACw420wlC mean,0.23425012883761218,0.3002001897538018,-0.1692143452990328,0.068389752028088,0.1918252782207815,0.36013965810798393,0.285446985413899,0.4590557349312767,0.012109657977220375,0.2889237288772309,,0.32079096209710534,0.2518976125892722
ACw420N max,-0.1398504595778766,-0.26245805826916024,0.13670109363105878,0.052648504810581025,0.04169280061149086,-0.29578307225850564,-0.29248862683495513,-0.22459149465277545,-0.15218262422634693,-0.30788542617276204,,-0.1776550190104188,-0.30281283718203506
ACw420N min,-0.17078957819042798,0.08050065220365435,0.01566383964706129,-0.20320575378644112,0.019074219306075293,-0.027509555709960606,-0.10918385491399545,-0.11298802241930807,0.025464993367846495,0.01942631288329411,,-0.07931740800856028,-0.05611111980258216
ACw420N median,-0.2058108803528198,-0.26541933670868795,0.2094303651461534,-0.028337764160196927,-0.08597078134264095,-0.26584997121752835,-0.2385849582039739,-0.3795298653078506,-0.17523162152938532,-0.3735909155183131,,-0.2154825032627158,-0.3391854380414555
ACw420N std,0.039322921156189856,-0.1796689709314408,0.04686572880192479,0.2572062122376648,0.08500163325966664,-0.09748716519353963,-0.06607116990907966,-0.07291365998045954,-0.2213198936117508,-0.15938759467217287,,0.036521151427295985,-0.22118266064518557
ACw420N mean,-0.1865071697154016,-0.2949406287085571,0.19812689341343634,0.04974866295029098,-0.07620433124313278,-0.26925823845732977,-0.23087892745281743,-0.35526524446513147,-0.21125966789763811,-0.35605474042295215,,-0.19032919846007676,-0.3578071448793158
ACw420T max,-0.19926207470122412,-0.29037766039814683,0.2321823093375485,0.025582631222672802,0.08517610430919526,-0.2903699078094875,-0.38736777080628554,-0.24425862405125714,-0.23000199855235465,-0.39974568024563445,,-0.17145401250167258,-0.40930528278391165
ACw420T min,-0.1548841271639709,-0.005217728100464182,0.03947371842113746,-0.14143695054514666,-0.003993856533859371,-0.10834481251084065,-0.06962237907798649,-0.20641563380234754,0.017164438697614165,-0.053036398396341375,,-0.12149932198598808,-0.07065976837304903
ACw420T median,-0.19842346637682473,-0.2742376420798098,0.20281962782685886,0.002311890347756886,-0.06164236160252049,-0.3242969331714242,-0.2512111603604989,-0.39371653169577525,-0.13066169477647505,-0.36760606901315274,,-0.2399859163944166,-0.31326174620634367
ACw420T std,-0.03185405715175624,-0.24103065101548624,0.12783736186525688,0.25086962411520686,0.08639175895104947,-0.21128303592256836,-0.21382511991343683,-0.2162172627769424,-0.24339537112598822,-0.32025111667186273,,-0.04409413012863852,-0.33899859024653717
ACw420T mean,-0.2001944754302979,-0.2911449739793338,0.208808417967076,0.05823946271854835,-0.05562418839987277,-0.32645788571697354,-0.27008461317277443,-0.38731240387261007,-0.16839308466249844,-0.37914055604470964,,-0.22202588311777996,-0.3491969017322356
ACw420M max,0.08916227415954112,-0.16401277328716238,-0.024511150510013475,-0.02555906867767227,-0.15627194187046167,-0.17751909539391286,-0.337518913055503,-0.40655859692412,0.10635029096882337,-0.22576796137640803,,-0.17129232930770766,-0.16692266097019573
ACw420M min,-0.21128006417170633,0.0702729026917215,0.045178311137186566,-0.14355837551565492,0.013801366583119909,-0.07873076524502734,-0.1939605880237049,-0.11750268799494962,0.04993193833181176,-0.027939355353544006,,-0.09708566888340489,-0.07393768033293695
ACw420M median,-0.17804163765087203,-0.23574769882125504,0.16034294302757052,0.0001874567445741685,-0.08329175759006614,-0.348524759871402,-0.24080527504101176,-0.3858249914998564,0.015412184729148893,-0.27413923052917105,,-0.2630090773496448,-0.1919829786015149
ACw420M std,0.18090433322537422,0.05759803677509626,-0.0628164476754542,0.19442845582270224,0.27883468288842195,0.022729028609014483,0.0582246845555809,0.0684649195900656,0.007594463380574727,-0.051883652318177355,,0.1493615905560195,0.04873749704063835
ACw420M mean,-0.21779347503458527,-0.2542720801722933,0.18539358505348574,-0.03735232706977703,-0.12158745078888672,-0.38482986733040725,-0.2894595134077253,-0.4149031917600197,0.022268540730592513,-0.2994625247210696,,-0.310014359882911,-0.21487943059815698
AIwlH max,0.38067323290807914,-0.0935118620695673,-0.13065026936838003,0.36701480415899407,0.14885736347046544,0.2964925311324417,0.4798915277660358,0.2360910138004147,0.1882005744531024,0.38576514019279307,,0.36133764306755084,0.4134260185097207
AIwlH min,0.10602159211724577,-0.09468490321225327,-0.17579623823766843,0.023651738355731616,-0.18180422193552645,-0.32202871517851545,-0.10475842104332081,-0.08797876447872176,-0.0493045976210305,-0.12006258940129294,,-0.26229914505321145,-0.10636651832804671
AIwlH median,-0.24768661392395883,-0.5360345165894645,0.36235171510933795,-0.13822569218785968,-0.5252483249946519,0.06993120211726346,-0.09239079781970246,-0.3948723471306744,-0.14638189139025637,-0.13093499703390893,,-0.13008053222517962,-0.258747667076089
AIwlH std,-0.007584378569485153,-0.12195429396666767,0.08658750260240418,-0.022358332386096098,0.06398554701466165,-0.09860858233892883,0.04990115649262364,-0.017534959611700447,-0.06991958075305138,-0.08480872532763994,,-0.05920838403802988,-0.03848449798871125
AIwlH mean,-0.15975746161532914,-0.4026098852998383,0.25449408151283726,-0.04679509303456793,-0.4702494631904852,0.16396026625983687,-0.04536590570158276,-0.29058016996852165,-0.05177483226425883,-0.0076763493868707055,,-0.02149352068331789,-0.13687745975539956
AIN max,,,,,,,,,,,,,
AIN min,0.17426675363783498,-0.03784608148937484,-0.23111257070143243,0.03882540608191025,-0.13489484934572696,-0.2997657357922806,-0.08723545268165092,-0.005375828861277503,-0.004404935884279071,-0.05657315889641235,,-0.2299990022468376,-0.041782500635491236
AIN median,,,,,,,,,,,,,
AIN std,-0.11866249001359462,-0.08318223371423836,0.13988809543914454,-0.09103213101524538,0.09453978541508969,-0.013978044584216481,0.0174202767624113,-0.05930946705543112,-0.09593544686573417,-0.08872553600214295,,-0.014692023981460406,-0.0837362654497663
AIN mean,0.08979988760386831,0.14869076942933865,-0.12457266504934762,0.09590787544293725,-0.03618309509153991,0.14820222039282474,0.022082564876612254,0.10467735061904677,0.10359153178611237,0.15381104390088235,,0.12428713711750722,0.11848294840054249
AIT max,0.10158556660210176,0.06535475494971453,-0.027678976772138097,-0.10187124672633496,0.1364210790104113,-0.11866487351490258,-0.018496064209313923,0.16180927934017938,0.027348676799702123,-0.02197368936260546,,-0.0800777893482164,0.056547876335413895
AIT min,0.1375822669581111,0.008309025952983535,-0.22526844129509957,0.0029168489856465367,-0.12887377274881903,-0.33829742193376433,-0.14364293715477983,-0.022040416810589103,-0.019192885613878982,-0.09918345347624474,,-0.26669475448336916,-0.08167686839492964
AIT median,0.2317577841378358,0.5847584596879748,-0.357160757603251,0.12889926826422807,0.5150513373381772,0.031270387147983664,0.09916226889504147,0.45892781323573983,0.15720924460001284,0.19537457251216908,,0.19468856404089824,0.28709481967505435
AIT std,0.03579251091406131,0.027358602341925005,0.0019472296520152478,-0.02884099824540793,0.19039767110138126,-0.12529682193715275,0.050586120278757474,0.11171262603870585,-0.05475360042607565,-0.06784293614401071,,-0.04747668543533256,0.007973806014106044
AIT mean,0.2208516257272493,0.5368680082429997,-0.3360820312932366,0.1179699360032255,0.4130385105452029,0.036045148182981906,0.07344099128341049,0.4250749886301199,0.1444801983346757,0.18256021502399702,,0.16841500809396667,0.25724222707909394
AIM max,0.10158556660210168,0.06535475494971446,-0.02767897677213802,-0.10187124672633503,0.1364210790104114,-0.11866487351490257,-0.018496064209313958,0.16180927934017944,0.027348676799702078,-0.021973689362605457,,-0.08007778934821641,0.05654787633541384
AIM min,0.1351120148256207,0.011845888739224,-0.2261580149119282,-0.0012147445998429043,-0.1266460506127204,-0.3435334470783479,-0.1520449556922146,-0.023505722737085743,-0.024395027508482242,-0.10675436049431174,,-0.27108122601411083,-0.08970672752453544
AIM median,0.23157853524547276,0.5846997064825357,-0.3569387172453973,0.12849500707760902,0.5159371986755374,0.03028297605212541,0.09910403325616772,0.4589378617977734,0.15688393706734105,0.1946766701059705,,0.194100569804122,0.28681722181497
AIM std,0.11588859272534509,0.1461894299974293,-0.08377692000546987,0.024075770994718436,0.2603350625896469,-0.08209667783487719,0.09201773610587599,0.24070746959655703,-0.008601140723450584,0.007235193494964992,,0.017329304125426485,0.09594850818153842
AIM mean,0.22241834727797094,0.556974590063993,-0.3407182240708026,0.10437644439878427,0.46813601650121067,-0.006496508463560105,0.07324711053839258,0.4441947520912111,0.13442851615588414,0.1585032887221677,,0.1486361583911054,0.2543283121386204
AIw420wlH max,-0.029469738796731957,0.023191548478270103,0.2012226915235544,0.03697053466848218,0.06084752778605211,0.1472614995004022,0.15209455596528915,0.18766543361671645,-0.22573683751526621,-0.1069194643689805,,0.12955981049485013,-0.0633255267574525
AIw420wlH min,-0.22814836678007802,0.1455306195775134,0.018444987649419726,-0.17052261512642675,0.04985214929450854,-0.03740436896825223,-0.1999923856511895,-0.057685312744099417,0.014023670961749491,-0.008731676223501739,,-0.06783947120040776,-0.08885411881165005
AIw420wlH median,-0.14549962437741865,-0.15304843866708115,0.1617376696616686,0.014259475505253099,-0.07853885733093785,0.047344794685221556,-0.10961682321899417,-0.1334094411095411,-0.343700327204748,-0.25241430926737457,,0.017330426712533105,-0.35179972201462234
AIw420wlH std,-0.21473491457316793,-0.07595268084058668,0.3266674986250054,-0.10293927804341824,-0.08409576691742225,0.10712192840215966,0.0322209806083849,0.07751145671382079,-0.37806522925322783,-0.25331862843392206,,0.01982427313817285,-0.2629186478406557
AIw420wlH mean,-0.2268469445438215,-0.1678293643347117,0.23672127386083022,-0.07256495857407982,-0.12235933497636839,0.04636092520394035,-0.11796413986803943,-0.13982499807450324,-0.37802659835470154,-0.28593933152141593,,-0.022376873666170357,-0.3840043040393891
AIw420N max,-0.1398504595778766,-0.26245805826916024,0.13670109363105878,0.052648504810581025,0.04169280061149086,-0.29578307225850564,-0.29248862683495513,-0.22459149465277545,-0.15218262422634693,-0.30788542617276204,,-0.1776550190104188,-0.30281283718203506
AIw420N min,-0.17078957819042798,0.08050065220365435,0.01566383964706129,-0.20320575378644112,0.019074219306075293,-0.027509555709960606,-0.10918385491399545,-0.11298802241930807,0.025464993367846495,0.01942631288329411,,-0.07931740800856028,-0.05611111980258216
AIw420N median,-0.2058108803528198,-0.26541933670868795,0.2094303651461534,-0.028337764160196927,-0.08597078134264095,-0.26584997121752835,-0.2385849582039739,-0.3795298653078506,-0.17523162152938532,-0.3735909155183131,,-0.2154825032627158,-0.3391854380414555
AIw420N std,0.039322921156189856,-0.1796689709314408,0.04686572880192479,0.2572062122376648,0.08500163325966664,-0.09748716519353963,-0.06607116990907966,-0.07291365998045954,-0.2213198936117508,-0.15938759467217287,,0.036521151427295985,-0.22118266064518557
AIw420N mean,-0.1865071697154016,-0.2949406287085571,0.19812689341343634,0.04974866295029098,-0.07620433124313278,-0.26925823845732977,-0.23087892745281743,-0.35526524446513147,-0.21125966789763811,-0.35605474042295215,,-0.19032919846007676,-0.3578071448793158
AIw420T max,-0.19926207470122412,-0.29037766039814683,0.2321823093375485,0.025582631222672802,0.08517610430919526,-0.2903699078094875,-0.38736777080628554,-0.24425862405125714,-0.23000199855235465,-0.39974568024563445,,-0.17145401250167258,-0.40930528278391165
AIw420T min,-0.1548841271639709,-0.005217728100464182,0.03947371842113746,-0.14143695054514666,-0.003993856533859371,-0.10834481251084065,-0.06962237907798649,-0.20641563380234754,0.017164438697614165,-0.053036398396341375,,-0.12149932198598808,-0.07065976837304903
AIw420T median,-0.19842346637682473,-0.2742376420798098,0.20281962782685886,0.002311890347756886,-0.06164236160252049,-0.3242969331714242,-0.2512111603604989,-0.39371653169577525,-0.13066169477647505,-0.36760606901315274,,-0.2399859163944166,-0.31326174620634367
AIw420T std,-0.03185405715175624,-0.24103065101548624,0.12783736186525688,0.25086962411520686,0.08639175895104947,-0.21128303592256836,-0.21382511991343683,-0.2162172627769424,-0.24339537112598822,-0.32025111667186273,,-0.04409413012863852,-0.33899859024653717
AIw420T mean,-0.2001944754302979,-0.2911449739793338,0.208808417967076,0.05823946271854835,-0.05562418839987277,-0.32645788571697354,-0.27008461317277443,-0.38731240387261007,-0.16839308466249844,-0.37914055604470964,,-0.22202588311777996,-0.3491969017322356
AIw420M max,0.08916227415954112,-0.16401277328716238,-0.024511150510013475,-0.02555906867767227,-0.15627194187046167,-0.17751909539391286,-0.337518913055503,-0.40655859692412,0.10635029096882337,-0.22576796137640803,,-0.17129232930770766,-0.16692266097019573
AIw420M min,-0.21128006417170633,0.0702729026917215,0.045178311137186566,-0.14355837551565492,0.013801366583119909,-0.07873076524502734,-0.1939605880237049,-0.11750268799494962,0.04993193833181176,-0.027939355353544006,,-0.09708566888340489,-0.07393768033293695
AIw420M median,-0.17804163765087203,-0.23574769882125504,0.16034294302757052,0.0001874567445741685,-0.08329175759006614,-0.348524759871402,-0.24080527504101176,-0.3858249914998564,0.015412184729148893,-0.27413923052917105,,-0.2630090773496448,-0.1919829786015149
AIw420M std,0.18090433322537422,0.05759803677509626,-0.0628164476754542,0.19442845582270224,0.27883468288842195,0.022729028609014483,0.0582246845555809,0.0684649195900656,0.007594463380574727,-0.051883652318177355,,0.1493615905560195,0.04873749704063835
AIw420M mean,-0.21779347503458527,-0.2542720801722933,0.18539358505348574,-0.03735232706977703,-0.12158745078888672,-0.38482986733040725,-0.2894595134077253,-0.4149031917600197,0.022268540730592513,-0.2994625247210696,,-0.310014359882911,-0.21487943059815698
